

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   132                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 06/04/2022 GMT
   136                           ; 
   137                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18LF27K40 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000000                     
   170 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   171   000000                     
   172 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   173   000000                     
   174 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   175   000000                     
   176                           	psect	idataBANK0
   177   004E3A                     __pidataBANK0:
   178                           	callstack 0
   179                           
   180                           ;initializer for _menu
   181   004E3A  01                 	db	1
   182                           
   183                           ;initializer for _fan_set
   184   004E3B  65                 	db	101
   185                           
   186                           ;initializer for _min_fan_speed
   187   004E3C  14                 	db	20
   188                           
   189                           	psect	smallconst
   190   000F00                     __psmallconst:
   191                           	callstack 0
   192   000F00  00                 	db	0
   193   000F01                     _i2c1_fsmStateTable:
   194                           	callstack 0
   195   000F01  88                 	db	low _I2C1_DO_IDLE
   196   000F02  4D                 	db	high _I2C1_DO_IDLE
   197   000F03  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   198   000F04  0C                 	db	low _I2C1_DO_SEND_ADR_READ
   199   000F05  4D                 	db	high _I2C1_DO_SEND_ADR_READ
   200   000F06  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   201   000F07  FC                 	db	low _I2C1_DO_SEND_ADR_WRITE
   202   000F08  4C                 	db	high _I2C1_DO_SEND_ADR_WRITE
   203   000F09  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   204   000F0A  86                 	db	low _I2C1_DO_TX
   205   000F0B  3C                 	db	high _I2C1_DO_TX
   206   000F0C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   207   000F0D  0C                 	db	low _I2C1_DO_RX
   208   000F0E  40                 	db	high _I2C1_DO_RX
   209   000F0F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   210   000F10  7C                 	db	low _I2C1_DO_RCEN
   211   000F11  4D                 	db	high _I2C1_DO_RCEN
   212   000F12  00                 	db	low (_I2C1_DO_RCEN shr (0+16))
   213   000F13  D0                 	db	low _I2C1_DO_TX_EMPTY
   214   000F14  42                 	db	high _I2C1_DO_TX_EMPTY
   215   000F15  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   216   000F16  D6                 	db	low _I2C1_DO_SEND_RESTART_READ
   217   000F17  4D                 	db	high _I2C1_DO_SEND_RESTART_READ
   218   000F18  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   219   000F19  CE                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   220   000F1A  4D                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   221   000F1B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   222   000F1C  C6                 	db	low _I2C1_DO_SEND_RESTART
   223   000F1D  4D                 	db	high _I2C1_DO_SEND_RESTART
   224   000F1E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   225   000F1F  BE                 	db	low _I2C1_DO_SEND_STOP
   226   000F20  4D                 	db	high _I2C1_DO_SEND_STOP
   227   000F21  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   228   000F22  B6                 	db	low _I2C1_DO_RX_ACK
   229   000F23  4D                 	db	high _I2C1_DO_RX_ACK
   230   000F24  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   231   000F25  AE                 	db	low _I2C1_DO_RX_NACK_STOP
   232   000F26  4D                 	db	high _I2C1_DO_RX_NACK_STOP
   233   000F27  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   234   000F28  A6                 	db	low _I2C1_DO_RX_NACK_RESTART
   235   000F29  4D                 	db	high _I2C1_DO_RX_NACK_RESTART
   236   000F2A  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   237   000F2B  70                 	db	low _I2C1_DO_RESET
   238   000F2C  4D                 	db	high _I2C1_DO_RESET
   239   000F2D  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   240   000F2E  AC                 	db	low _I2C1_DO_ADDRESS_NACK
   241   000F2F  44                 	db	high _I2C1_DO_ADDRESS_NACK
   242   000F30  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   243   000F31                     __end_of_i2c1_fsmStateTable:
   244                           	callstack 0
   245   000F31                     _spi2_configuration:
   246                           	callstack 0
   247   000F31  12                 	db	18
   248   000F32  C0                 	db	192
   249   000F33  01                 	db	1
   250   000F34  00                 	db	0
   251   000F35                     __end_of_spi2_configuration:
   252                           	callstack 0
   253   000000                     _T2CON	set	4029
   254   000000                     _PWM4DCL	set	4000
   255   000000                     _PWM4DCH	set	4001
   256   000000                     _PWM4CON	set	4002
   257   000000                     _INTCONbits	set	4082
   258   000000                     _TX1REG	set	3994
   259   000000                     _SP1BRGH	set	3996
   260   000000                     _TX1STA	set	3998
   261   000000                     _OSCTUNE	set	3805
   262   000000                     _OSCFRQ	set	3806
   263   000000                     _IOCAPbits	set	3852
   264   000000                     _IOCANbits	set	3851
   265   000F35                     STR_6:
   266   000F35  69                 	db	105	;'i'
   267   000F36  6E                 	db	110	;'n'
   268   000F37  66                 	db	102	;'f'
   269   000F38  00                 	db	0
   270   000F39                     STR_9:
   271   000F39  6E                 	db	110	;'n'
   272   000F3A  61                 	db	97	;'a'
   273   000F3B  6E                 	db	110	;'n'
   274   000F3C  00                 	db	0
   275   000F3D                     STR_5:
   276   000F3D  25                 	db	37
   277   000F3E  64                 	db	100	;'d'
   278   000F3F  66                 	db	102	;'f'
   279   000F40  00                 	db	0
   280   000F41                     STR_3:
   281   000F41  25                 	db	37
   282   000F42  66                 	db	102	;'f'
   283   000F43  68                 	db	104	;'h'
   284   000F44  00                 	db	0
   285   000F45                     STR_4:
   286   000F45  25                 	db	37
   287   000F46  64                 	db	100	;'d'
   288   000F47  6D                 	db	109	;'m'
   289   000F48  00                 	db	0
   290   000F49                     STR_2:
   291   000F49  25                 	db	37
   292   000F4A  66                 	db	102	;'f'
   293   000F4B  74                 	db	116	;'t'
   294   000F4C  00                 	db	0
   295   000F4D                     STR_1:
   296   000F4D  77                 	db	119	;'w'
   297   000F4E  00                 	db	0
   298   000F4F  00                 	db	0	; dummy byte at the end
   299   000000                     
   300                           	psect	nvCOMRAM
   301   000040                     __pnvCOMRAM:
   302                           	callstack 0
   303   000040                     _IOCAF2_InterruptHandler:
   304                           	callstack 0
   305   000040                     	ds	3
   306   000043                     _IOCAF1_InterruptHandler:
   307                           	callstack 0
   308   000043                     	ds	3
   309                           
   310                           	psect	nvBANK1
   311   000193                     __pnvBANK1:
   312                           	callstack 0
   313   000193                     _EUSART1_ErrorHandler:
   314                           	callstack 0
   315   000193                     	ds	3
   316   000196                     _EUSART1_OverrunErrorHandler:
   317                           	callstack 0
   318   000196                     	ds	3
   319   000199                     _EUSART1_FramingErrorHandler:
   320                           	callstack 0
   321   000199                     	ds	3
   322   000000                     _SSP2CON1bits	set	3734
   323   000000                     _LATAbits	set	3971
   324   000000                     _LATBbits	set	3972
   325   000000                     _TRISBbits	set	3977
   326   000000                     _PR2	set	4028
   327   000000                     _TMR2	set	4027
   328   000000                     _T2CONbits	set	4029
   329   000000                     _T2RSTbits	set	4032
   330   000000                     _T2HLTbits	set	4030
   331   000000                     _SSP1STATbits	set	3989
   332   000000                     _SSP1CON2bits	set	3991
   333   000000                     _SSP1CON1bits	set	3990
   334   000000                     _RC1STAbits	set	3997
   335   000000                     _TX1STAbits	set	3998
   336   000000                     _SSP2CLKPPS	set	3727
   337   000000                     _SSP2DATPPS	set	3728
   338   000000                     _PIE0bits	set	3778
   339   000000                     _IOCAFbits	set	3850
   340   000000                     _INLVLA	set	3853
   341   000000                     _SLRCONA	set	3854
   342   000000                     _ODCONA	set	3855
   343   000000                     _WPUA	set	3856
   344   000000                     _ANSELA	set	3857
   345   000000                     _ANSELB	set	3865
   346   000000                     _ANSELC	set	3873
   347   000000                     _LATA	set	3971
   348   000000                     _TRISA	set	3976
   349   000000                     _LATC	set	3973
   350   000000                     _LATB	set	3972
   351   000000                     _PORTAbits	set	3981
   352   000000                     _SSP1BUF	set	3986
   353   000000                     _SSP1ADD	set	3987
   354   000000                     _SSP1STAT	set	3989
   355   000000                     _RC1REG	set	3993
   356   000000                     _SP1BRGL	set	3995
   357   000000                     _RC1STA	set	3997
   358   000000                     _BAUD1CON	set	3999
   359   000000                     _TRISC	set	3978
   360   000000                     _TRISB	set	3977
   361   000000                     _INLVLE	set	3882
   362   000000                     _WPUE	set	3885
   363   000000                     _INLVLC	set	3869
   364   000000                     _SLRCONC	set	3870
   365   000000                     _ODCONC	set	3871
   366   000000                     _WPUC	set	3872
   367   000000                     _INLVLB	set	3861
   368   000000                     _SLRCONB	set	3862
   369   000000                     _ODCONB	set	3863
   370   000000                     _WPUB	set	3864
   371   000000                     _PIE3bits	set	3781
   372   000000                     _PIR0bits	set	3786
   373   000000                     _PIR3bits	set	3789
   374   000000                     _OSCCON1	set	3800
   375   000000                     _RB1PPS	set	3824
   376   000000                     _SSP2BUF	set	3730
   377   000000                     _SSP2ADD	set	3731
   378   000000                     _SSP2STAT	set	3733
   379   000000                     _RX1PPS	set	3765
   380   000000                     _SSP1CLKPPS	set	3767
   381   000000                     _SSP1DATPPS	set	3768
   382   000000                     _RB3PPS	set	3826
   383   000000                     _RC3PPS	set	3834
   384   000000                     _RC5PPS	set	3836
   385   000000                     _RC4PPS	set	3835
   386   000000                     _RC2PPS	set	3833
   387   000000                     _OSCCON3	set	3802
   388   000000                     _OSCEN	set	3804
   389   000000                     _PMD0	set	3809
   390   000000                     _PMD5	set	3814
   391   000000                     _PMD4	set	3813
   392   000000                     _PMD3	set	3812
   393   000000                     _PMD2	set	3811
   394   000000                     _PMD1	set	3810
   395   000000                     _PIR4bits	set	3790
   396   000000                     _SSP1CON2	set	3991
   397   000000                     _SSP1CON1	set	3990
   398   000000                     _CCPTMRSbits	set	4014
   399   000000                     _T2TMR	set	4027
   400   000000                     _T2PR	set	4028
   401   000000                     _T2HLT	set	4030
   402   000000                     _T2CLKCON	set	4031
   403   000000                     _T2RST	set	4032
   404   000000                     _SSP2CON2	set	3735
   405   000000                     _SSP2CON1	set	3734
   406                           
   407                           ; #config settings
   408                           
   409                           	psect	cinit
   410   00468E                     __pcinit:
   411                           	callstack 0
   412   00468E                     start_initialization:
   413                           	callstack 0
   414   00468E                     __initialization:
   415                           	callstack 0
   416                           
   417                           ; Initialize objects allocated to BANK0 (3 bytes)
   418                           ; load TBLPTR registers with __pidataBANK0
   419   00468E  0E3A               	movlw	low __pidataBANK0
   420   004690  6EF6               	movwf	tblptrl,c
   421   004692  0E4E               	movlw	high __pidataBANK0
   422   004694  6EF7               	movwf	tblptrh,c
   423   004696  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   424   004698  6EF8               	movwf	tblptru,c
   425   00469A  0009               	tblrd		*+	;fetch initializer
   426   00469C  CFF5 F0FD          	movff	tablat,__pdataBANK0
   427   0046A0  0009               	tblrd		*+	;fetch initializer
   428   0046A2  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
   429   0046A6  0009               	tblrd		*+	;fetch initializer
   430   0046A8  CFF5 F0FF          	movff	tablat,__pdataBANK0+2
   431                           
   432                           ; Clear objects allocated to BANK1 (122 bytes)
   433   0046AC  EE01  F000         	lfsr	0,__pbssBANK1
   434   0046B0  0E7A               	movlw	122
   435   0046B2                     clear_0:
   436   0046B2  6AEE               	clrf	postinc0,c
   437   0046B4  06E8               	decf	wreg,f,c
   438   0046B6  E1FD               	bnz	clear_0
   439                           
   440                           ; Clear objects allocated to BANK0 (14 bytes)
   441   0046B8  EE00  F0EF         	lfsr	0,__pbssBANK0
   442   0046BC  0E0E               	movlw	14
   443   0046BE                     clear_1:
   444   0046BE  6AEE               	clrf	postinc0,c
   445   0046C0  06E8               	decf	wreg,f,c
   446   0046C2  E1FD               	bnz	clear_1
   447                           
   448                           ; Clear objects allocated to COMRAM (20 bytes)
   449   0046C4  EE00  F02C         	lfsr	0,__pbssCOMRAM
   450   0046C8  0E14               	movlw	20
   451   0046CA                     clear_2:
   452   0046CA  6AEE               	clrf	postinc0,c
   453   0046CC  06E8               	decf	wreg,f,c
   454   0046CE  E1FD               	bnz	clear_2
   455   0046D0                     end_of_initialization:
   456                           	callstack 0
   457   0046D0                     __end_of__initialization:
   458                           	callstack 0
   459   0046D0  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   460   0046D2  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   461   0046D4  0100               	movlb	0
   462   0046D6  EFBD  F00C         	goto	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMRAM
   465   00002C                     __pbssCOMRAM:
   466                           	callstack 0
   467   00002C                     floorf@F526:
   468                           	callstack 0
   469   00002C                     	ds	4
   470   000030                     ___fpclassifyf@F465:
   471                           	callstack 0
   472   000030                     	ds	4
   473   000034                     _hum:
   474                           	callstack 0
   475   000034                     	ds	4
   476   000038                     _MSSP1_InterruptHandler:
   477                           	callstack 0
   478   000038                     	ds	3
   479   00003B                     _width:
   480                           	callstack 0
   481   00003B                     	ds	2
   482   00003D                     _prec:
   483                           	callstack 0
   484   00003D                     	ds	2
   485   00003F                     _eusart1RxLastError:
   486                           	callstack 0
   487   00003F                     	ds	1
   488                           
   489                           	psect	bssBANK0
   490   0000EF                     __pbssBANK0:
   491                           	callstack 0
   492   0000EF                     _temp:
   493                           	callstack 0
   494   0000EF                     	ds	4
   495   0000F3                     _hum_raw:
   496                           	callstack 0
   497   0000F3                     	ds	2
   498   0000F5                     _temp_raw:
   499                           	callstack 0
   500   0000F5                     	ds	2
   501   0000F7                     _flags:
   502                           	callstack 0
   503   0000F7                     	ds	1
   504   0000F8                     _fan_speed:
   505                           	callstack 0
   506   0000F8                     	ds	1
   507   0000F9                     _hum_raw_2:
   508                           	callstack 0
   509   0000F9                     	ds	1
   510   0000FA                     _hum_raw_1:
   511                           	callstack 0
   512   0000FA                     	ds	1
   513   0000FB                     _temp_raw_2:
   514                           	callstack 0
   515   0000FB                     	ds	1
   516   0000FC                     _temp_raw_1:
   517                           	callstack 0
   518   0000FC                     	ds	1
   519                           
   520                           	psect	dataBANK0
   521   0000FD                     __pdataBANK0:
   522                           	callstack 0
   523   0000FD                     _menu:
   524                           	callstack 0
   525   0000FD                     	ds	1
   526   0000FE                     _fan_set:
   527                           	callstack 0
   528   0000FE                     	ds	1
   529   0000FF                     _min_fan_speed:
   530                           	callstack 0
   531   0000FF                     	ds	1
   532                           
   533                           	psect	bssBANK1
   534   000100                     __pbssBANK1:
   535                           	callstack 0
   536   000100                     _I2C1_Status:
   537                           	callstack 0
   538   000100                     	ds	42
   539   00012A                     _dbuf:
   540                           	callstack 0
   541   00012A                     	ds	80
   542                           
   543                           	psect	cstackBANK1
   544   00017A                     __pcstackBANK1:
   545                           	callstack 0
   546   00017A                     vfpfcnvrt@convarg:
   547                           	callstack 0
   548                           
   549                           ; 8 bytes @ 0x0
   550   00017A                     	ds	8
   551   000182                     vfpfcnvrt@c:
   552                           	callstack 0
   553                           
   554                           ; 1 bytes @ 0x8
   555   000182                     	ds	1
   556   000183                     vfpfcnvrt@cp:
   557                           	callstack 0
   558                           
   559                           ; 2 bytes @ 0x9
   560   000183                     	ds	2
   561   000185                     ?_printf:
   562                           	callstack 0
   563   000185                     printf@fmt:
   564                           	callstack 0
   565                           
   566                           ; 2 bytes @ 0xB
   567   000185                     	ds	6
   568   00018B                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x11
   571   00018B                     	ds	2
   572   00018D                     main@temp_register_lower:
   573                           	callstack 0
   574                           
   575                           ; 1 bytes @ 0x13
   576   00018D                     	ds	1
   577   00018E                     main@temp_register_upper:
   578                           	callstack 0
   579                           
   580                           ; 1 bytes @ 0x14
   581   00018E                     	ds	1
   582   00018F                     main@hum_register_lower:
   583                           	callstack 0
   584                           
   585                           ; 1 bytes @ 0x15
   586   00018F                     	ds	1
   587   000190                     main@hum_register_upper:
   588                           	callstack 0
   589                           
   590                           ; 1 bytes @ 0x16
   591   000190                     	ds	1
   592   000191                     main@hum_sensor_address:
   593                           	callstack 0
   594                           
   595                           ; 1 bytes @ 0x17
   596   000191                     	ds	1
   597   000192                     main@temp_sensor_address:
   598                           	callstack 0
   599                           
   600                           ; 1 bytes @ 0x18
   601   000192                     	ds	1
   602                           
   603                           	psect	cstackBANK0
   604   000060                     __pcstackBANK0:
   605                           	callstack 0
   606   000060                     ?_abs:
   607                           	callstack 0
   608   000060                     ?___fldiv:
   609                           	callstack 0
   610   000060                     ?___aldiv:
   611                           	callstack 0
   612   000060                     ___aodiv@counter:
   613                           	callstack 0
   614   000060                     pad@fp:
   615                           	callstack 0
   616   000060                     abs@a:
   617                           	callstack 0
